"ORA_DOO_ORCHESTRATION_PROCESS_STATUS_RULE_SET.OrchestrationApplicationCode","ORA_DOO_ORCHESTRATION_PROCESS_STATUS_RULE_SET.StatusRulesetCode","Language","Name","SourceLang"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","HR","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","HU","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","I","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","IW","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","JA","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","KO","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","N","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","NL","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","PL","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","PTB","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","RO","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","RU","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","S","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","SF","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","SK","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","TH","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","TR","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","UK","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","US","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","VN","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","ZHS","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy of Copy of DOO_Return_Order_Status_Rule_Set","ZHT","Copy of Copy of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","AR","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","CS","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","D","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","DK","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","E","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","EL","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","F","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","FRC","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","HR","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","HU","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","I","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","IW","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","JA","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","KO","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","N","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","NL","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","PL","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","PTB","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","RO","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","RU","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","S","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","SF","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","SK","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","TH","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","TR","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","UK","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","US","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","VN","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","ZHS","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set","ZHT","Copy 4 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","AR","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","CS","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","D","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","DK","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","E","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","EL","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","F","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","FRC","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","HR","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","HU","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","I","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","IW","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","JA","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","KO","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","N","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","NL","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","PL","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","PTB","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","RO","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","RU","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","S","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","SF","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","SK","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","TH","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","TR","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","UK","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","US","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","VN","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","ZHS","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 3 of DOO_Ship_Order_Status_Rule_Set","ZHT","Copy 5 of Ship Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","AR","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","CS","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","D","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","DK","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","E","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","EL","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","F","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","FRC","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","HR","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","HU","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","I","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","IW","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","JA","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","KO","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","N","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","NL","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","PL","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","PTB","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","RO","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","RU","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","S","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","SF","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","SK","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","TH","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","TR","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","UK","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","US","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","VN","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","ZHS","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 2 of DOO_Ship_Order_Status_Rule_Set-Version 1","ZHT","Copy 4 of Ship Order Status Rule Set-Version 1","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","AR","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","CS","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","D","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","DK","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","E","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","EL","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","F","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","FRC","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","HR","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","HU","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","I","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","IW","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","JA","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","KO","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","N","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","NL","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","PL","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","PTB","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","RO","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","RU","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","S","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","SF","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","SK","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","TH","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","TR","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","UK","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","US","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","VN","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","ZHS","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 16 of DOO_DROP_SHIP_AND_BACK_TO_BACK_ORDER_STATUS_RULE_SET","ZHT","Copy 16 of Drop Ship and Back-To-Back Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","AR","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","CS","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","D","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","DK","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","E","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","EL","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","F","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","FRC","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","HR","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","HU","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","I","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","IW","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","JA","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","KO","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","N","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","NL","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","PL","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","PTB","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","RO","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","RU","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","S","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","SF","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","SK","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","TH","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","TR","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","UK","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","US","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","VN","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","ZHS","Copy 2 of Return Order Status Rule Set","US"
"DOO","Copy 2 of DOO_Return_Order_Status_Rule_Set","ZHT","Copy 2 of Return Order Status Rule Set","US"
