"DescriptiveFlexfieldCode","ApplicationId","Name","Description","Delimiter","CreationDate","CreatedBy","LastUpdateDate","LastUpdatedBy","LastUpdateLogin"
"IRC_OFFERS_DFF","821","Job Offer Descriptive Flexfield","Additional fields for offer (edit)",".","2017/03/19 07:26:28.0","SEED_DATA_FROM_APPLICATION","2022/04/15 01:24:55.0","CUSTOMIZED_USER","D9EAFABB5758547AE053B065F00A9F5F"
"PER_JOBS_DFF","800","Job Attributes","The Job Attributes",".","2013/08/08 06:37:44.0","SEED_DATA_FROM_APPLICATION","2014/02/10 14:31:58.0","SEED_DATA_FROM_APPLICATION","-1"
"RA_INTERFACE_LINES","222","Line Transactions","Fields for additional details on the transaction lines region.",".","2013/08/08 06:37:23.726","SEED_DATA_FROM_APPLICATION","2013/08/08 06:37:24.876","SEED_DATA_FROM_APPLICATION","-1"
"PO_ATTRIBUTE_VALUES","201","Purchase Agreement Line Item Values","Blanket agreement line item attribute values.",".","2013/08/08 06:25:53.963","SEED_DATA_FROM_APPLICATION","2013/08/08 06:25:54.182","SEED_DATA_FROM_APPLICATION","-1"
"PO_HEADERS","201","Purchasing Document Headers","A document header which contains identifying information.",".","2013/08/08 06:25:54.769","SEED_DATA_FROM_APPLICATION","2013/08/08 06:25:55.018","SEED_DATA_FROM_APPLICATION","-1"
"POR_INFORMATION_TEMPLATE","10071","Requisition Information Template","Requisition Information Template DFF",".","2013/08/08 06:29:41.0","SEED_DATA_FROM_APPLICATION","2013/08/08 06:29:41.25","SEED_DATA_FROM_APPLICATION","-1"
"EXM_EXPENSES","10016","Expenses","Fields for expense details.",".","2013/08/08 06:34:35.0","SEED_DATA_FROM_APPLICATION","2017/03/19 07:26:47.0","SEED_DATA_FROM_APPLICATION","-1"
"PJF_PROJECTS_DESC_FLEX","10037","Project Descriptive Flexfield","Master Flexfield Usage",".","2013/08/08 06:33:34.0","SEED_DATA_FROM_APPLICATION","2016/03/15 14:45:21.0","SEED_DATA_FROM_APPLICATION","-1"
"FRC_ASSESSMENT_CONTROL_DFF","10130","RM Assessment Control Flexfield","Fields for assessment control in risks and controls application.","!","2018/05/23 17:02:37.0","SEED_DATA_FROM_APPLICATION","2018/05/23 17:02:47.782","SEED_DATA_FROM_APPLICATION","-1"
"FRC_ASSESSMENT_PROCESS_DFF","10130","RM Assessment Process Flexfield","Fields for assessment process in risks and controls application.","!","2018/05/23 17:02:48.423","SEED_DATA_FROM_APPLICATION","2018/05/23 17:02:50.526","SEED_DATA_FROM_APPLICATION","-1"
"FRC_ASSESSMENT_RISK_DFF","10130","RM Assessment Risk Flexfield","Fields for assessment risk in risks and controls application.","!","2018/05/23 17:02:50.924","SEED_DATA_FROM_APPLICATION","2018/05/23 17:02:52.179","SEED_DATA_FROM_APPLICATION","-1"
"FRC_CONTROL_DFF","10130","RM Control FlexField","Fields for control in risks and controls application.","!","2017/08/17 00:31:21.0","SEED_DATA_FROM_APPLICATION","2017/08/17 00:31:52.775","SEED_DATA_FROM_APPLICATION","-1"
"FRC_ISSUE_DFF","10130","RM Issue Flexfield","Fields for issues in risks and controls application.","!","2018/02/23 02:59:47.0","SEED_DATA_FROM_APPLICATION","2018/02/23 03:00:18.114","SEED_DATA_FROM_APPLICATION","-1"
"FRC_PROCESS_DFF","10130","RM Process Flexfield","Fields for process in risks and controls application.","!","2017/08/17 00:31:53.75","SEED_DATA_FROM_APPLICATION","2017/08/17 00:31:54.48","SEED_DATA_FROM_APPLICATION","-1"
"FRC_REMEDIATION_PLAN_DFF","10130","RM Remediation Plan Flexfield","Fields for remediation plan in risks and controls application.","!","2018/05/23 17:02:53.824","SEED_DATA_FROM_APPLICATION","2018/05/23 17:02:54.736","SEED_DATA_FROM_APPLICATION","-1"
"FRC_RISK_DFF","10130","RM Risk Flexfield","Fields for risk in risks and controls application.","!","2018/02/23 03:00:19.054","SEED_DATA_FROM_APPLICATION","2018/02/23 03:00:20.662","SEED_DATA_FROM_APPLICATION","-1"
"EGP_TRADING_PARTNER_ITEMS_DFF","10011","EGP_TRADING_PARTNER_ITEMS_DFF","QA",".","2013/08/08 06:34:10.0","SEED_DATA_FROM_APPLICATION","2013/08/08 06:34:10.195","SEED_DATA_FROM_APPLICATION","-1"
"CN_COMP_PLANS_DFF","283","Incentive Compensation Plan","Master Flexfield Usage",".","2013/08/08 06:37:28.0","SEED_DATA_FROM_APPLICATION","2017/03/19 07:23:47.567","SEED_DATA_FROM_APPLICATION","-1"
"CN_PLAN_COMPONENTS_DFF","283","Incentive Compensation Plan Component","Master Flexfield Usage",".","2013/08/08 06:37:28.6","SEED_DATA_FROM_APPLICATION","2017/03/19 07:23:55.482","SEED_DATA_FROM_APPLICATION","-1"
"CN_PARTICIPANT_DETAIL_DFF","283","Participant Detail","Additional attributes for an incentive compensation participant, such as work assignment location and job.",".","2013/08/08 06:37:28.39","SEED_DATA_FROM_APPLICATION","2018/02/23 03:02:06.0","SEED_DATA_FROM_APPLICATION","-1"
"CN_TP_BASETRANS_DFF","283","Base Transaction","Additional attributes for incentive compensation transactions, such as sales channel and product.",".","2013/08/08 06:37:28.754","SEED_DATA_FROM_APPLICATION","2018/02/23 03:02:07.468","SEED_DATA_FROM_APPLICATION","-1"
"VRM_SOURCE_DOCUMENTS","10455","VRM Source Document","Flexfield for the VRM source document",".","2013/12/31 06:20:34.0","SEED_DATA_FROM_APPLICATION","2014/07/16 15:24:13.129","SEED_DATA_FROM_APPLICATION","-1"
"EGP_COMPONENT_DFF","10011","EGP_COMPONENT_DFF","Component Descriptive Flexfield",".","2013/08/08 06:29:40.0","SEED_DATA_FROM_APPLICATION","2013/08/08 06:29:40.265","SEED_DATA_FROM_APPLICATION","-1"
"EGO_CHANGE_LINE","10010","EGO_CHANGE_LINE","Change Line Descriptive Flexfield",".","2013/08/08 06:31:35.0","SEED_DATA_FROM_APPLICATION","2013/08/08 06:31:35.229","SEED_DATA_FROM_APPLICATION","-1"
"EGO_ENGINEERING_CHANGES","10010","EGO_ENGINEERING_CHANGES","Change Object Descriptive Flexfield Field",".","2013/08/08 06:31:35.274","SEED_DATA_FROM_APPLICATION","2013/08/08 06:31:35.452","SEED_DATA_FROM_APPLICATION","-1"
"WLF_LEARNING_ITEM","10503","Learning Item Additional Attributes","Additional Attributes for Learning Item",".","2017/10/10 19:04:02.0","SEED_DATA_FROM_APPLICATION","2018/06/04 12:31:03.326","SEED_DATA_FROM_APPLICATION","-1"
"WLF_LI_COURSE","10503","Learning Course Additional Attributes","Additional Attributes for Course",".","2017/10/10 19:04:13.957","SEED_DATA_FROM_APPLICATION","2018/06/04 12:31:04.557","SEED_DATA_FROM_APPLICATION","-1"
"WLF_LI_OFFERING","10503","Learning Offering Additional Attributes","Additional Attributes for Offering",".","2017/10/10 19:04:15.194","SEED_DATA_FROM_APPLICATION","2018/06/04 12:31:04.974","SEED_DATA_FROM_APPLICATION","-1"
"ContractHeaderFlexfield","510","Contract Headers","Additional Establishment Information",".","2013/08/08 06:30:37.0","SEED_DATA_FROM_APPLICATION","2014/03/07 16:40:38.086","SEED_DATA_FROM_APPLICATION","-1"
"OKC_LINES_DESC_FLEX","510","Contract Line","Fields for contract line create and edit pages.",".","2013/08/08 06:30:37.665","SEED_DATA_FROM_APPLICATION","2014/03/07 16:40:38.441","SEED_DATA_FROM_APPLICATION","-1"
"WIS_WD_OPERATIONS_B","10494","Work Definition Operations","Additional fields for work definition operations on the operation dialog",".","2016/02/26 09:35:23.0","SEED_DATA_FROM_APPLICATION","2016/02/26 09:35:23.436","SEED_DATA_FROM_APPLICATION","-1"
"PER_DOCUMENTS_OF_RECORD_DFF","800","Documents of Record Attributes","This Attribute is for Documents of Record",".","2013/08/08 06:37:52.0","SEED_DATA_FROM_APPLICATION","2013/12/31 06:21:00.297","SEED_DATA_FROM_APPLICATION","-1"
"HRT_PROFILE_ITEMS","10022","Profile Items","Fields for profile item details.",".","2013/08/08 06:27:55.903","SEED_DATA_FROM_APPLICATION","2013/08/08 06:27:56.255","SEED_DATA_FROM_APPLICATION","-1"
"PER_POSITIONS_DFF","800","Position Attributes","The Position Attributes",".","2013/08/08 06:37:53.0","SEED_DATA_FROM_APPLICATION","2014/02/10 14:32:43.0","SEED_DATA_FROM_APPLICATION","-1"
"GMS_AWARD_HEADERS_DFF","8402","Award Descriptive Flexfield","A customer-specified set of fields that are used to capture additional information about an award.",".","2014/07/16 15:24:24.0","SEED_DATA_FROM_APPLICATION","2014/07/16 15:24:24.325","SEED_DATA_FROM_APPLICATION","-1"
"AP_INVOICES","200","Invoices","Fields for invoice details on the invoice page.",".","2013/08/08 06:27:14.199","SEED_DATA_FROM_APPLICATION","2013/08/08 06:27:14.352","SEED_DATA_FROM_APPLICATION","-1"
"POZ_SUPPLIERS","10044","Supplier Profile","User-defined attributes to supplier profile.",".","2013/08/08 06:31:32.0","SEED_DATA_FROM_APPLICATION","2018/02/23 02:59:20.0","SEED_DATA_FROM_APPLICATION","-1"
"PER_PERSONS_DFF","800","Persons Attributes","Additional Attributes for Persons",".","2013/08/08 06:37:08.552","SEED_DATA_FROM_APPLICATION","2014/04/17 11:14:27.774","SEED_DATA_FROM_APPLICATION","-1"
"PROJECTS_STD_COST_COLLECTION","10036","Project Costing Details","Fields for project standard cost collection.","~","2013/08/08 06:37:47.0","SEED_DATA_FROM_APPLICATION","2017/04/18 06:24:12.0","CUSTOMIZED_USER","4D67D35298AA6CBDE053C4AEFD0AC973"
"IRC_REQUISITIONS_DFF","821","Job Requisition Descriptive Flexfield","Additional fields for requisition",".","2017/03/19 07:26:30.0","SEED_DATA_FROM_APPLICATION","2017/09/19 17:51:12.055","SEED_DATA_FROM_APPLICATION","-1"
"PON_AUCTION_HEADERS","396","Supplier Negotiation Headers","Fields for capturing additional information on the supplier negotiation header.",".","2013/08/08 06:33:43.0","SEED_DATA_FROM_APPLICATION","2013/12/31 06:20:51.0","SEED_DATA_FROM_APPLICATION","-1"
"PER_PERSON_ALLOCATED_TASKS_DFF","800","Person Allocated Task Attributes","These Are Person Allocated Task Attributes",".","2013/08/08 06:31:10.488","SEED_DATA_FROM_APPLICATION","2021/10/19 06:59:57.0","SEED_DATA_FROM_APPLICATION","CE51D3177E0216FBE0530364FD0A6F72"
"HRM_PLAN_CANDIDATES","10456","Succession Plan Candidates","Fields for succession plan candidates",".","2014/11/20 14:20:50.0","SEED_DATA_FROM_APPLICATION","2015/07/01 02:05:39.656","SEED_DATA_FROM_APPLICATION","-1"
"CSE_ASSETS","873","Asset","Support for user extensible fields for the asset business object.",".","2018/03/22 09:36:34.0","SEED_DATA_FROM_APPLICATION","2019/03/21 17:33:06.978646","SEED_DATA_FROM_APPLICATION","-1"
"PER_LOCATIONS_DF","800","Location Attributes","",".","2013/08/08 06:37:34.0","SEED_DATA_FROM_APPLICATION","2013/08/08 06:37:34.28","SEED_DATA_FROM_APPLICATION","-1"
"PER_ASG_DF","800","Assignment Attributes","The Assignment Attributes",".","2013/08/08 06:37:05.0","SEED_DATA_FROM_APPLICATION","2013/10/23 01:03:34.0","SEED_DATA_FROM_APPLICATION","-1"
"PER_CONTRACT_DF","800","Contract Attributes","The Contract Attributes",".","2013/08/08 06:37:08.564","SEED_DATA_FROM_APPLICATION","2013/10/23 01:03:34.901","SEED_DATA_FROM_APPLICATION","-1"
"PER_PPS_DF","800","Work Relationship Attributes","",".","2013/08/08 06:37:09.499","SEED_DATA_FROM_APPLICATION","2013/08/08 06:37:09.893","SEED_DATA_FROM_APPLICATION","-1"
"PJC_EXP_ITEMS_DESC_FLEX","10036","Project Expenditure Item","Fields for expenditure items on the manage expenditure items page.",".","2013/08/08 06:34:34.0","SEED_DATA_FROM_APPLICATION","2013/08/08 06:34:34.115","SEED_DATA_FROM_APPLICATION","-1"
